dataset,n_instances,n_features,endpoint_type,n_classes,task,Group,Reason for exclusion
tokyo1,959,44,categorical,2.0,classification,small,
irish,500,5,categorical,2.0,classification,small,
522_pm10,500,7,continuous,117.0,regression,small,
547_no2,500,7,continuous,385.0,regression,small,
666_rmftsa_ladata,508,10,continuous,365.0,regression,small,
threeOf9,512,9,categorical,2.0,classification,small,
monk3,554,6,categorical,2.0,classification,small,
monk1,556,6,categorical,2.0,classification,small,
wdbc,569,30,categorical,2.0,classification,small,
monk2,601,6,categorical,2.0,classification,small,
profb,672,9,categorical,2.0,classification,small,
crx,690,15,categorical,2.0,classification,small,
breast_w,699,9,categorical,2.0,classification,small,
pima,768,8,categorical,2.0,classification,small,
tic_tac_toe,958,9,categorical,2.0,classification,small,
xd6,973,9,categorical,2.0,classification,small,
583_fri_c1_1000_50,1000,50,continuous,1000.0,regression,small,
GAMETES_Epistasis_3_Way_20atts_0.2H_EDM_1_1,1600,20,categorical,2.0,classification,small,
hypothyroid,3163,25,categorical,2.0,classification,big,
chess,3196,36,categorical,2.0,classification,big,
dis,3772,29,categorical,2.0,classification,big,
clean2,6598,168,categorical,2.0,classification,big,
mushroom,8124,22,categorical,2.0,classification,big,
coil2000,9822,85,categorical,2.0,classification,big,
1191_BNG_pbc,1000000,18,continuous,978852.0,regression,big,
1196_BNG_pharynx,1000000,10,continuous,984191.0,regression,big,
german,1000,20,categorical,2.0,classification,big,
588_fri_c4_1000_100,1000,100,continuous,1000.0,regression,big,
parity5+5,1124,10,categorical,2.0,classification,big,
Hill_Valley_with_noise,1212,100,categorical,2.0,classification,big,
mofn_3_7_10,1324,10,categorical,2.0,classification,big,
GAMETES_Epistasis_2_Way_20atts_0.1H_EDM_1_1,1600,20,categorical,2.0,classification,big,
GAMETES_Heterogeneity_20atts_1600_Het_0.4_0.2_50_EDM_2_001,1600,20,categorical,2.0,classification,big,
titanic,2207,8,categorical,2.0,classification,big,
529_pollen,3848,4,continuous,3784.0,regression,big,
spambase,4601,57,categorical,2.0,classification,big,
churn,5000,20,categorical,2.0,classification,big,
banana,5300,2,categorical,2.0,classification,big,
phoneme,5404,5,categorical,2.0,classification,big,
503_wind,6574,14,continuous,779.0,regression,big,
ring,7400,20,categorical,2.0,classification,big,
twonorm,7400,20,categorical,2.0,classification,big,
197_cpu_act,8192,21,continuous,56.0,regression,big,
225_puma8NH,8192,8,continuous,8192.0,regression,big,
1199_BNG_echoMonths,17496,9,continuous,17489.0,regression,big,
magic,19020,10,categorical,2.0,classification,big,
537_houses,20640,8,continuous,3842.0,regression,big,
574_house_16H,22784,16,continuous,2045.0,regression,big,
1193_BNG_lowbwt,31104,9,continuous,31056.0,regression,big,
215_2dplanes,40768,10,continuous,40368.0,regression,big,
344_mv,40768,10,continuous,39029.0,regression,big,
564_fried,40768,10,continuous,17396.0,regression,big,
adult,48842,14,categorical,2.0,classification,big,
1201_BNG_breastTumor,116640,9,continuous,92234.0,regression,big,
1203_BNG_pwLinear,177147,10,continuous,176025.0,regression,big,
feynman_II_36_38,100000,8,continuous,100000.0,regression,excluded,Not in released version of pmlb
feynman_test_6,100000,7,continuous,100000.0,regression,excluded,Not in released version of pmlb
feynman_I_9_18,100000,9,continuous,100000.0,regression,excluded,Not in released version of pmlb
feynman_test_1,100000,7,continuous,100000.0,regression,excluded,Not in released version of pmlb
parity5,32,5,categorical,2.0,classification,excluded,Too few instances
analcatdata_fraud,42,11,categorical,2.0,classification,excluded,Too few instances
1089_USCrime,47,13,continuous,42.0,regression,excluded,Too few instances
659_sleuth_ex1714,47,7,continuous,47.0,regression,excluded,Too few instances
485_analcatdata_vehicle,48,4,continuous,47.0,regression,excluded,Too few instances
analcatdata_aids,50,4,categorical,2.0,classification,excluded,Too few instances
analcatdata_bankruptcy,50,6,categorical,2.0,classification,excluded,Too few instances
1096_FacultySalaries,50,4,continuous,39.0,regression,excluded,Too few instances
analcatdata_japansolvent,52,9,categorical,2.0,classification,excluded,Too few instances
192_vineyard,52,2,continuous,19.0,regression,excluded,Too few instances
228_elusage,55,2,continuous,52.0,regression,excluded,Too few instances
labor,57,16,categorical,2.0,classification,excluded,Too few instances
analcatdata_happiness,60,3,categorical,3.0,classification,excluded,Multi-class classification
542_pollution,60,15,continuous,60.0,regression,excluded,Too few instances
687_sleuth_ex1605,62,5,continuous,41.0,regression,excluded,Too few instances
527_analcatdata_election2000,67,14,continuous,67.0,regression,excluded,Too few instances
confidence,72,3,categorical,6.0,classification,excluded,Multi-class classification
analcatdata_asbestos,83,3,categorical,2.0,classification,excluded,Too few instances
lupus,87,3,categorical,2.0,classification,excluded,Too few instances
